run,completion_year,completion_step,rocket_lost_tons,total_cost_usd,elevator_cost_usd,rocket_cost_usd
610,2077.3333333333335,328,85304.30740435325,1203461463727.6587,388745009719.23364,814716454008.4252
611,2077.4166666666665,329,91014.24267351023,1205688166866.6016,389494136703.43555,816194030163.1661
612,2077.4166666666665,329,94568.6015700833,1204771520308.87,388921299655.03595,815850220653.8342
613,2077.4166666666665,329,99835.83083292242,1206795640295.2993,389441443717.90796,817354196577.3915
614,2077.4166666666665,329,97821.62049620866,1204651811648.4243,388745942961.32275,815905868687.1016
615,2077.3333333333335,328,97519.5057981704,1202729637447.1633,388712874741.9932,814016762705.17
616,2077.3333333333335,328,96483.33130869473,1204432526685.0283,389513002909.37683,814919523775.6515
617,2077.4166666666665,329,104618.93479405239,1204491933858.8584,388182675979.6301,816309257879.2283
618,2077.3333333333335,328,100099.32418149653,1203068595296.635,388927465537.8997,814141129758.7354
619,2077.4166666666665,329,95279.65943158546,1205228065025.0554,388863850879.62213,816364214145.4332
620,2077.4166666666665,329,90239.79247369868,1204376342404.8926,388449036099.86584,815927306305.0266
621,2077.3333333333335,328,94066.42148234315,1202653299369.1628,388833938638.9436,813819360730.2192
622,2077.3333333333335,328,91151.05876339675,1203633446936.2578,388981938933.23004,814651508003.0278
623,2077.3333333333335,328,94063.69200369148,1204403735032.0386,389587477919.86487,814816257112.1736
624,2077.4166666666665,329,102004.41978146891,1204712141608.0952,388815829866.908,815896311741.1873
625,2077.3333333333335,328,103209.06891025945,1204201284052.275,389288619121.27856,814912664930.9963
626,2077.3333333333335,328,96601.20520530874,1204190963710.5176,388693562924.1571,815497400786.3606
627,2077.4166666666665,329,96494.05502503006,1206544000004.9688,389471143372.95935,817072856632.0095
628,2077.4166666666665,329,92165.85850632518,1204907757173.1035,388767233778.99976,816140523394.1038
629,2077.4166666666665,329,100688.70922485123,1205501926372.6526,388520804443.066,816981121929.5867
630,2077.3333333333335,328,93791.8044565997,1204538617329.3953,389645787533.5128,814892829795.8824
631,2077.3333333333335,328,97182.69291790295,1204136414684.4321,389076820498.4571,815059594185.975
632,2077.4166666666665,329,96354.77624342247,1206550370124.2656,388951080739.12683,817599289385.1387
633,2077.3333333333335,328,91411.87299342768,1203871193168.3105,389582623888.1079,814288569280.2026
634,2077.4166666666665,329,87664.4983241545,1206940587413.5474,388931760443.04156,818008826970.5059
635,2077.3333333333335,328,95358.26641370816,1204803831729.521,389012635124.49927,815791196605.0219
636,2077.4166666666665,329,91348.68984029288,1205496750439.525,388950375577.31714,816546374862.2078
637,2077.4166666666665,329,92531.26450188497,1205817760753.8853,388733025633.68225,817084735120.2029
638,2077.3333333333335,328,97969.34767877794,1203480807704.6243,389352248862.2117,814128558842.4126
639,2077.3333333333335,328,88586.35211062978,1203097276900.0142,388649194399.7484,814448082500.2659
640,2077.4166666666665,329,96364.35967224555,1204405361518.0396,388290155992.3645,816115205525.6749
641,2077.4166666666665,329,94774.5367391147,1205270457601.996,389244056044.1453,816026401557.8507
642,2077.3333333333335,328,99100.59838631988,1204634169191.5518,388998608543.2572,815635560648.2944
643,2077.3333333333335,328,96394.06241405888,1204360409287.3262,389055617984.7008,815304791302.6252
644,2077.4166666666665,329,99218.9713921656,1206527727311.2612,389334737329.8893,817192989981.3721
645,2077.3333333333335,328,91046.72593655338,1204690924035.1992,389563281274.6085,815127642760.5906
646,2077.4166666666665,329,93328.39100667734,1206802609582.6562,388955918949.0585,817846690633.5979
647,2077.4166666666665,329,87912.98762655728,1204851189606.0913,388772150621.9496,816079038984.1418
648,2077.3333333333335,328,93556.80941072105,1204267754226.7385,388779835659.2837,815487918567.4548
649,2077.4166666666665,329,91146.89713486639,1206776131585.399,389204541312.2634,817571590273.1355
650,2077.4166666666665,329,101868.86029837737,1206994726559.3484,389120191391.1872,817874535168.1611
651,2077.4166666666665,329,98284.1993307977,1204863468177.232,388553483747.8196,816309984429.4124
652,2077.4166666666665,329,101323.88992671893,1207200975156.8984,389918718842.72906,817282256314.1694
653,2077.4166666666665,329,101183.88277962475,1204832104491.7527,388621022922.67883,816211081569.0739
654,2077.3333333333335,328,98093.5194320208,1204394644535.7239,388868279895.93915,815526364639.7847
655,2077.4166666666665,329,95773.36501384185,1206556609813.1436,389567772158.9769,816988837654.1666
656,2077.4166666666665,329,95837.57788457669,1205247895096.0059,388375755567.0251,816872139528.9808
657,2077.4166666666665,329,93214.88916693893,1208143990862.306,389245826796.9143,818898164065.3916
658,2077.3333333333335,328,94218.35472516254,1204246403138.5757,388852165803.1489,815394237335.4268
659,2077.3333333333335,328,84429.79323352953,1203389511257.2747,389147039861.9866,814242471395.2881
660,2077.3333333333335,328,94777.61040437156,1203680137827.5962,388644766024.66174,815035371802.9343
661,2077.4166666666665,329,89519.6298851979,1205539952948.9307,388577976555.5687,816961976393.362
662,2077.4166666666665,329,94207.54876922123,1204574076281.3726,388239883271.5459,816334193009.8265
663,2077.3333333333335,328,96421.59191651887,1202498066993.8315,389276006369.52637,813222060624.3052
664,2077.4166666666665,329,96497.61211158104,1205401160617.6191,389064559626.3635,816336600991.2557
665,2077.4166666666665,329,100684.98196415958,1204181094867.3042,388304005140.0038,815877089727.3004
666,2077.4166666666665,329,94814.96783636542,1205473010812.6694,389155921184.54364,816317089628.1257
667,2077.4166666666665,329,98591.41153347873,1206186651273.12,389884701658.26965,816301949614.8503
668,2077.3333333333335,328,89079.49331865451,1204539565236.0488,388900319767.63135,815639245468.4176
669,2077.4166666666665,329,98250.6248640679,1205394936097.7708,388575752410.17236,816819183687.5984
670,2077.4166666666665,329,88848.40816807108,1205374777584.1836,389256905042.0039,816117872542.1796
671,2077.3333333333335,328,91332.41095977346,1204491204682.2378,388843780478.62634,815647424203.6116
672,2077.3333333333335,328,90777.83180394996,1203921085359.238,389643791659.48615,814277293699.752
673,2077.3333333333335,328,88145.94483966936,1203538404522.937,388153176612.63226,815385227910.3047
674,2077.4166666666665,329,93020.88021694814,1206810565408.7803,388726538628.536,818084026780.2444
675,2077.3333333333335,328,100444.87481496428,1204273241483.7183,389221470143.8767,815051771339.8417
676,2077.4166666666665,329,93452.88022167169,1204525709565.439,388057886630.26855,816467822935.1704
677,2077.3333333333335,328,92627.26691164577,1203777753627.9272,388367461735.01086,815410291892.9163
678,2077.4166666666665,329,95855.89641577561,1205003248801.1929,389076608251.01917,815926640550.1738
679,2077.3333333333335,328,101885.68383895811,1204224640957.4753,389178198781.1344,815046442176.341
680,2077.4166666666665,329,98936.97014866692,1207136228206.2988,389401129670.78284,817735098535.516
681,2077.4166666666665,329,95066.93523915851,1205189130360.9185,389081411522.7788,816107718838.1398
682,2077.4166666666665,329,93126.5893102884,1204784610484.6667,388948421545.0888,815836188939.5779
683,2077.4166666666665,329,96336.81467258332,1207891321990.8857,389433303440.44946,818458018550.4363
684,2077.4166666666665,329,93424.97725964535,1204934770552.9043,388245572917.09106,816689197635.8131
685,2077.4166666666665,329,96883.69040037901,1204594941315.3723,388193349901.87415,816401591413.4982
686,2077.4166666666665,329,99911.6961382672,1206266977447.1,389628557094.02734,816638420353.0728
687,2077.3333333333335,328,93623.68481816133,1204119537656.5518,388523288643.4651,815596249013.0867
688,2077.3333333333335,328,98267.43641849264,1204246291925.2239,388718281635.36365,815528010289.8602
689,2077.3333333333335,328,94343.30594787888,1203212887430.1294,388799239896.0555,814413647534.074
690,2077.3333333333335,328,92597.54370160884,1203786948266.5063,388695211258.6405,815091737007.866
691,2077.3333333333335,328,97090.79445434126,1204484211344.7725,389183559242.922,815300652101.8503
692,2077.4166666666665,329,92526.77389425707,1205736621383.8628,388936902781.1354,816799718602.7273
693,2077.3333333333335,328,92224.46328227854,1204466772817.3247,388753295176.3273,815713477640.9976
694,2077.4166666666665,329,88381.25224471121,1204706179816.8257,388675720781.70703,816030459035.1187
695,2077.4166666666665,329,100513.27398337776,1207935087269.5002,389891450593.3272,818043636676.1731
696,2077.4166666666665,329,97411.78472170675,1205828269437.5479,388973653524.5448,816854615913.003
697,2077.3333333333335,328,85635.14480187191,1203152388618.3105,387999763593.308,815152625025.0024
698,2077.4166666666665,329,98756.5611306644,1206607484435.9834,388814100209.5304,817793384226.453
699,2077.3333333333335,328,95917.45005744917,1204229387668.0864,389494492717.9944,814734894950.0919
700,2077.3333333333335,328,90295.72078855091,1203640090918.2595,388644536675.78,814995554242.4795
701,2077.3333333333335,328,100452.86597954368,1203294287010.325,388942451307.2584,814351835703.0665
702,2077.3333333333335,328,94097.61012479468,1204162567120.4304,388547070583.1389,815615496537.2915
703,2077.4166666666665,329,91103.56955281987,1205185858092.3723,388577580123.5427,816608277968.8296
704,2077.4166666666665,329,94543.17433010417,1206418181911.8398,389037754053.70044,817380427858.1393
705,2077.3333333333335,328,93462.49110243918,1202501014135.2942,388896602179.3605,813604411955.9337
706,2077.4166666666665,329,88379.84803877845,1206175180832.102,388549655967.77966,817625524864.3224
707,2077.3333333333335,328,91657.95813229683,1204504717272.436,389116900370.61523,815387816901.8207
708,2077.4166666666665,329,99194.38475248095,1206320099995.2715,389858839661.41394,816461260333.8574
709,2077.4166666666665,329,95791.96709031847,1204773211243.6858,388912663846.51794,815860547397.1678
710,2077.4166666666665,329,96719.03282866224,1205045321705.86,389004371271.55005,816040950434.31
711,2077.4166666666665,329,100697.5096230951,1207051362190.7102,389643858682.0457,817407503508.6646
712,2077.4166666666665,329,93272.0166727234,1206330095350.6296,389087922016.06775,817242173334.5619
713,2077.4166666666665,329,99949.77555649394,1206152381509.3047,389080188300.3135,817072193208.9912
714,2077.3333333333335,328,91232.47646745575,1202910123398.6807,388043436483.3508,814866686915.3298
715,2077.4166666666665,329,93183.74918934166,1206671987622.041,388945706548.17664,817726281073.8643
716,2077.3333333333335,328,87372.72539733289,1204382540141.7705,388878080753.962,815504459387.8086
717,2077.4166666666665,329,100861.31520217852,1206710015630.0762,389045401603.8065,817664614026.2695
718,2077.4166666666665,329,91190.54304825321,1206487648199.6606,389164729777.06274,817322918422.598
719,2077.4166666666665,329,94975.34105952525,1205162392708.669,388758541463.6593,816403851245.0096
720,2077.4166666666665,329,91986.5321779486,1205265087344.106,389400969303.9261,815864118040.1798
721,2077.4166666666665,329,91207.02899190992,1206231529063.8438,388998603032.11554,817232926031.7283
722,2077.4166666666665,329,93475.76150803184,1205071301849.5322,388698384947.59674,816372916901.9354
723,2077.3333333333335,328,91552.59205037096,1204016240718.251,388819786217.27625,815196454500.9746
724,2077.4166666666665,329,94624.09739599944,1207543893745.3416,389811436646.4133,817732457098.9282
725,2077.4166666666665,329,95825.22086910684,1206849207906.3496,389415979735.6669,817433228170.6829
726,2077.3333333333335,328,89438.83350223862,1203907003585.5674,388592261462.801,815314742122.7665
727,2077.4166666666665,329,88233.43707885008,1206333426588.4634,389448617844.2286,816884808744.2349
728,2077.3333333333335,328,83581.0546186893,1202801533094.5728,388476500598.6969,814325032495.8757
729,2077.4166666666665,329,102459.73611274236,1206012241685.4167,389398259188.8149,816613982496.6018
730,2077.4166666666665,329,97926.41124331998,1204504593454.3306,388627632888.8365,815876960565.4941
731,2077.4166666666665,329,88782.22507917346,1204858128238.9692,388282363337.3981,816575764901.5712
732,2077.4166666666665,329,95887.54770135327,1205759876605.4712,388661639266.0073,817098237339.4639
733,2077.4166666666665,329,92874.3561995312,1206529956466.172,389447340128.3322,817082616337.8398
734,2077.4166666666665,329,101086.7520215396,1204923717564.976,388617359856.85925,816306357708.117
735,2077.4166666666665,329,92618.40664967467,1207805887407.5015,389111425529.55664,818694461877.9448
736,2077.4166666666665,329,92400.8108565062,1205507418898.2153,389579974708.1005,815927444190.1147
737,2077.3333333333335,328,102137.5650553855,1202923364708.1338,389215668467.8574,813707696240.2762
738,2077.4166666666665,329,94420.92567613692,1206950110796.0012,389193749174.5529,817756361621.4484
739,2077.3333333333335,328,95405.16448058275,1204366222424.4941,389139797643.82153,815226424780.6727
740,2077.4166666666665,329,92928.21997465691,1205589730600.4824,388762057653.99133,816827672946.4912
741,2077.4166666666665,329,101623.54129261937,1205612016637.77,389070566686.78564,816541449950.9843
742,2077.4166666666665,329,87529.10386231434,1205595177899.0842,389134479040.5891,816460698858.4951
743,2077.4166666666665,329,96635.314058536,1204321012162.2712,388488633908.5657,815832378253.7056
744,2077.3333333333335,328,93101.29042497191,1204464621437.0938,389239731186.5908,815224890250.5029
745,2077.3333333333335,328,100441.97904876346,1204676427178.3245,389374881875.5765,815301545302.7479
746,2077.4166666666665,329,100475.31304322006,1204855342982.598,388978134052.6955,815877208929.9023
747,2077.4166666666665,329,95737.00807593096,1205445526792.6821,388736536920.23303,816708989872.449
748,2077.4166666666665,329,90336.52487480629,1205628314404.7002,388756189663.371,816872124741.3293
749,2077.3333333333335,328,97253.28096760165,1203422987015.811,388924146034.97864,814498840980.8325
750,2077.4166666666665,329,104786.86427296454,1206261603578.024,388632860305.4724,817628743272.5516
751,2077.3333333333335,328,104666.91310626749,1205476239646.4387,389587288902.31494,815888950744.1238
752,2077.4166666666665,329,97488.21587124033,1206764857626.6208,389179798394.16455,817585059232.4563
753,2077.4166666666665,329,95189.75433947444,1204855788606.9995,388076824282.6432,816778964324.3563
754,2077.4166666666665,329,110212.89074156305,1207856646225.0132,389846028948.93176,818010617276.0814
755,2077.3333333333335,328,91664.38442541311,1203854387277.0361,389595210866.4954,814259176410.5408
756,2077.4166666666665,329,92715.2638320585,1205649812297.1262,388438995356.6587,817210816940.4675
757,2077.4166666666665,329,91202.41136013753,1205942581873.5664,389620453156.2501,816322128717.3164
758,2077.3333333333335,328,88576.09817260079,1204293983523.6985,388859624027.3206,815434359496.3778
759,2077.3333333333335,328,97811.28679721037,1203710913033.8342,388588622989.12,815122290044.7142
760,2077.3333333333335,328,100558.07146901364,1204047019414.8518,388975280331.0171,815071739083.8347
761,2077.4166666666665,329,91957.49528774264,1205408613856.3115,389548047373.50476,815860566482.8069
762,2077.4166666666665,329,100889.70225090819,1206090937557.8115,389042114558.0198,817048822999.7919
763,2077.3333333333335,328,96609.13339663399,1204251909084.7744,388908195148.0853,815343713936.689
764,2077.3333333333335,328,96713.75395633382,1203505188138.4902,388899307971.464,814605880167.0262
765,2077.3333333333335,328,86602.80066054573,1204106678178.1807,389233428352.14685,814873249826.0337
766,2077.4166666666665,329,98179.79275538182,1207419345070.0276,389567315147.36694,817852029922.6606
767,2077.4166666666665,329,102017.43961528936,1204940756253.517,389083062019.61487,815857694233.9021
768,2077.4166666666665,329,92144.16896102764,1204693023024.5308,388145088931.2379,816547934093.293
769,2077.3333333333335,328,94005.28725073347,1204169277468.2236,389115296366.4679,815053981101.7559
770,2077.3333333333335,328,94272.30626396868,1204180513172.9917,388494447699.52344,815686065473.4684
771,2077.3333333333335,328,102088.76735759401,1204486998474.0752,389123399521.41113,815363598952.6642
772,2077.3333333333335,328,88221.43818184121,1204443905450.449,389187550626.44855,815256354824.0004
773,2077.4166666666665,329,93764.55925813002,1206496588380.6775,388900168304.7366,817596420075.9409
774,2077.3333333333335,328,95548.56718400991,1204696018621.869,389077649625.77374,815618368996.0951
775,2077.3333333333335,328,100097.08926697356,1204523675945.1113,388919377502.1395,815604298442.9719
776,2077.3333333333335,328,88478.45442332912,1203511214118.9312,387962398933.7743,815548815185.157
777,2077.3333333333335,328,85841.09221584225,1204007878349.4915,388438271029.49054,815569607320.001
778,2077.3333333333335,328,88315.50821238599,1204397363086.2058,389172962500.3376,815224400585.8683
779,2077.3333333333335,328,96746.41335137321,1203288952612.2424,389456097689.8867,813832854922.3557
780,2077.3333333333335,328,89018.68130047384,1204114386082.7427,388709505010.7313,815404881072.0112
781,2077.4166666666665,329,92442.36937859366,1204812907119.1274,388851130842.4053,815961776276.722
782,2077.3333333333335,328,96681.6656606216,1203806762782.2048,388868862491.32825,814937900290.8766
783,2077.3333333333335,328,101762.5836894275,1204798005714.4873,389416578668.7407,815381427045.7466
784,2077.4166666666665,329,93533.3404603331,1204827737134.535,388967372234.22754,815860364900.3074
785,2077.3333333333335,328,96846.39375374069,1202397210773.6885,388897424033.92865,813499786739.7598
786,2077.3333333333335,328,91115.50510403531,1203782310530.6763,388942095144.8596,814840215385.8165
787,2077.4166666666665,329,94535.43011433879,1205744400697.2417,388667191585.45483,817077209111.7869
788,2077.4166666666665,329,97048.13033792366,1204895346975.5835,388457369240.9197,816437977734.6638
789,2077.4166666666665,329,91976.43158074579,1206329577985.0283,389904577439.04443,816425000545.9839
790,2077.3333333333335,328,94662.26071494506,1203787878721.3228,388607988354.4945,815179890366.8284
791,2077.4166666666665,329,103115.84065892892,1205555178964.5588,389064790550.4663,816490388414.0925
792,2077.3333333333335,328,89633.84605422284,1203313297870.2737,388379812404.36035,814933485465.9133
793,2077.4166666666665,329,91833.3249614238,1205200664842.5303,389196029521.99164,816004635320.5387
794,2077.4166666666665,329,100972.12894299622,1205805924358.8242,389346119242.5742,816459805116.2499
795,2077.4166666666665,329,96535.05174604122,1206974059435.8945,388782628457.661,818191430978.2335
796,2077.4166666666665,329,95266.31588442778,1206356034816.5505,388668348075.6155,817687686740.935
797,2077.4166666666665,329,91127.50550103518,1204261465875.5986,388023954285.29266,816237511590.306
798,2077.3333333333335,328,95776.96556429328,1204667966639.7693,390008909538.3816,814659057101.3877
799,2077.4166666666665,329,88285.71065650188,1205327851796.0425,389192781682.41785,816135070113.6245
800,2077.3333333333335,328,96637.22474057692,1202642356081.8083,389085284754.9033,813557071326.905
801,2077.4166666666665,329,93251.14870154334,1205504081633.7886,388831302675.29456,816672778958.4941
802,2077.4166666666665,329,96887.16649503526,1204639816097.0474,388807151234.22266,815832664862.8248
803,2077.3333333333335,328,87378.07858050283,1203419624157.4731,388591726554.438,814827897603.035
804,2077.4166666666665,329,95577.21708801562,1206719205629.1714,388897205373.61035,817822000255.561
805,2077.4166666666665,329,98781.03970275247,1206343953900.6106,389601579015.8016,816742374884.8091
806,2077.3333333333335,328,92940.42296297307,1204162274627.6602,389099569423.3993,815062705204.2607
807,2077.3333333333335,328,102411.77411434831,1205941554474.3516,390172547493.7433,815769006980.6082
808,2077.4166666666665,329,88644.20432691707,1206755334711.1294,388777262572.8699,817978072138.2595
809,2077.3333333333335,328,86314.32625243922,1201307315524.2998,388056634576.9081,813250680947.3917
810,2077.4166666666665,329,102586.50442660802,1204765699050.5435,388639904188.0513,816125794862.4922
811,2077.4166666666665,329,94241.35042879258,1206147627569.311,389224477756.60974,816923149812.7012
812,2077.4166666666665,329,94560.18815184414,1205799905592.8955,389638038931.3401,816161866661.5555
813,2077.4166666666665,329,88937.29737773979,1204418856181.551,388218703188.4176,816200152993.1334
814,2077.3333333333335,328,93025.4200706851,1202842486109.2312,388676704487.0139,814165781622.2173
815,2077.4166666666665,329,99718.8077824656,1206185432254.6274,389833125780.25757,816352306474.3699
816,2077.3333333333335,328,100237.88772264971,1203157074960.72,388245197952.1032,814911877008.6168
817,2077.3333333333335,328,103637.03273169305,1203855273844.7769,388789977051.0276,815065296793.7494
818,2077.3333333333335,328,98771.74760537925,1204942157667.064,389315499286.96924,815626658380.0947
819,2077.3333333333335,328,94488.68399411393,1204869127182.7612,389130850348.8474,815738276833.9138
820,2077.3333333333335,328,90106.13353014103,1204378947314.4526,388549419841.6848,815829527472.7677
821,2077.4166666666665,329,103314.95517678834,1205886239266.1548,389071865572.37146,816814373693.7833
822,2077.3333333333335,328,95993.01835825498,1204227245952.6406,388969007859.6847,815258238092.9559
823,2077.3333333333335,328,93497.03259472753,1204787413809.651,389098953887.58765,815688459922.0632
824,2077.3333333333335,328,83324.93849238426,1204269957594.5625,388807094700.68286,815462862893.8795
825,2077.4166666666665,329,106372.21912566073,1205848232387.9448,389418407147.2478,816429825240.6971
826,2077.4166666666665,329,91768.03088852688,1205588535356.331,389117858126.33594,816470677229.995
827,2077.3333333333335,328,99158.43417886565,1204585452297.0562,389298614701.2443,815286837595.8119
828,2077.4166666666665,329,92114.21617287029,1206255674925.6174,388841477550.2371,817414197375.3804
829,2077.4166666666665,329,94943.2493942019,1205677339848.9758,389610718651.20874,816066621197.7671
830,2077.3333333333335,328,90576.96646126354,1203735783631.408,388309330406.86414,815426453224.5438
831,2077.4166666666665,329,106580.10004855874,1208186778406.2378,390061689840.7532,818125088565.4845
832,2077.3333333333335,328,89950.27743350383,1203982773349.3887,389393367803.8882,814589405545.5006
833,2077.4166666666665,329,95332.32308800545,1204902792429.9634,388414380532.803,816488411897.1605
834,2077.4166666666665,329,100353.71277663996,1205975656526.3933,389346193524.48395,816629463001.9093
835,2077.4166666666665,329,95039.80003077732,1205133516338.167,388895478232.2359,816238038105.9312
836,2077.3333333333335,328,100359.47883303366,1203469557777.3804,389070351749.50146,814399206027.8789
837,2077.4166666666665,329,92389.08205861998,1205219787037.3848,389130999897.5394,816088787139.8452
838,2077.4166666666665,329,96363.61027424345,1208047748874.7085,389601988150.5603,818445760724.1482
839,2077.4166666666665,329,90472.85392880705,1205441829189.483,389088201662.3126,816353627527.1704
840,2077.3333333333335,328,99244.59183962847,1204000030239.8982,389169663929.8772,814830366310.021
841,2077.3333333333335,328,94617.88919417908,1203262975665.943,388429806375.4121,814833169290.531
842,2077.3333333333335,328,94695.35950962674,1202340135799.4678,388888093669.65137,813452042129.8164
843,2077.3333333333335,328,97206.2104386769,1204439718613.753,389652189932.0465,814787528681.7065
844,2077.4166666666665,329,96594.67639236852,1205457567348.2773,389078610683.0286,816378956665.2487
845,2077.3333333333335,328,101244.41512394685,1204991867746.8145,389117475437.7557,815874392309.0587
846,2077.4166666666665,329,102639.86520353454,1205069448094.2122,388826533301.3689,816242914792.8433
847,2077.4166666666665,329,99523.87332739113,1207495683741.7312,388521472665.08386,818974211076.6473
848,2077.3333333333335,328,97101.14778423304,1204066609704.6719,389379060159.0359,814687549545.6361
849,2077.4166666666665,329,99277.712359016,1206000550211.9988,388942075568.9734,817058474643.0254
850,2077.3333333333335,328,95203.71636099483,1204326022408.899,388614224899.4784,815711797509.4205
851,2077.3333333333335,328,92730.16731080202,1202729172301.2476,388615225102.6658,814113947198.5817
852,2077.4166666666665,329,96305.13894915748,1206192806090.3418,389575240238.98157,816617565851.3601
853,2077.4166666666665,329,98580.91515897811,1205582505248.0378,388978469178.79736,816604036069.2405
854,2077.4166666666665,329,93657.65742895479,1205067418660.5486,388842828971.5548,816224589688.9938
855,2077.3333333333335,328,98906.84578780472,1204312813156.7095,388632435197.327,815680377959.3826
856,2077.4166666666665,329,94571.30738691447,1206140036340.9756,388966217764.811,817173818576.1646
857,2077.3333333333335,328,95243.68825054952,1204314924358.4053,389505195198.22205,814809729160.1833
858,2077.4166666666665,329,93240.85708987761,1206786853233.6973,389276504788.5035,817510348445.1937
859,2077.3333333333335,328,96783.7026760562,1204357694459.5977,388979574105.5409,815378120354.0566
860,2077.4166666666665,329,91415.5121895458,1205600761048.9817,388920961446.6167,816679799602.365
861,2077.4166666666665,329,92306.18925315014,1204949299225.1782,388749712775.48865,816199586449.6895
862,2077.3333333333335,328,99117.17663414642,1203939928754.8499,389187851795.5247,814752076959.3251
863,2077.4166666666665,329,100456.99997022355,1207622381519.8667,389178492336.87085,818443889182.9958
864,2077.4166666666665,329,93226.96709891321,1204551101996.0286,388246666568.38275,816304435427.6458
865,2077.3333333333335,328,98687.22711186891,1202967307102.854,389033544292.44946,813933762810.4044
866,2077.3333333333335,328,90268.57413426963,1203178801519.7905,389070698520.52313,814108102999.2673
867,2077.3333333333335,328,96346.94921722126,1203372996823.3174,389149332560.8353,814223664262.4822
868,2077.3333333333335,328,92784.85587941315,1204898781183.1755,390000193826.8402,814898587356.3353
869,2077.4166666666665,329,95046.34887855641,1207438803544.0063,389597969445.8369,817840834098.1694
870,2077.4166666666665,329,102186.8436235204,1204795567809.0718,388770878775.703,816024689033.3687
871,2077.3333333333335,328,88147.28709876112,1201363064485.6963,389307131602.31464,812055932883.3817
872,2077.3333333333335,328,100945.98163053498,1204213229382.9487,388955252974.08484,815257976408.864
873,2077.3333333333335,328,89115.20420275525,1203977961480.9683,388925723810.2236,815052237670.7448
874,2077.3333333333335,328,92758.96658323045,1203645152300.746,388630879993.6664,815014272307.0797
875,2077.3333333333335,328,92353.17153619169,1203994943629.0725,388625033553.68365,815369910075.3889
876,2077.4166666666665,329,93158.33467389552,1205467374901.621,389166092346.15295,816301282555.4681
877,2077.4166666666665,329,102214.61126244657,1206199314563.9504,389403779963.8771,816795534600.0734
878,2077.4166666666665,329,94352.31794583288,1204797790743.5657,388686895707.9484,816110895035.6172
879,2077.4166666666665,329,91783.19900182841,1206164008326.082,388682173552.43665,817481834773.6454
880,2077.3333333333335,328,93838.94960680627,1202250803666.8638,388598224589.65137,813652579077.2123
881,2077.3333333333335,328,88494.72990514128,1203324385828.7642,388971293709.82544,814353092118.9387
882,2077.3333333333335,328,90802.00284229584,1203480277216.9878,388931936229.1719,814548340987.8159
883,2077.3333333333335,328,97320.2370970275,1203984265367.582,389379730514.73267,814604534852.8495
884,2077.3333333333335,328,98949.8974567824,1202687563071.54,388855135301.93787,813832427769.602
885,2077.4166666666665,329,92322.01839394416,1205956775876.2766,389618580271.06885,816338195605.2078
886,2077.3333333333335,328,98930.59017506827,1203134336208.2058,389241304646.6042,813893031561.6016
887,2077.3333333333335,328,92346.83198057867,1203925963530.0374,388870973989.1187,815054989540.9187
888,2077.3333333333335,328,97344.7190748433,1204560992229.61,389082919144.0332,815478073085.5769
889,2077.4166666666665,329,98582.31619566938,1207479405105.317,389243008263.1817,818236396842.1353
890,2077.3333333333335,328,100010.52132978916,1203905946859.985,388792472948.1454,815113473911.8397
891,2077.3333333333335,328,89758.58937359187,1204730117707.935,389005946172.95264,815724171534.9824
892,2077.3333333333335,328,103262.50761364632,1204178463153.5435,389302123919.34485,814876339234.1986
893,2077.3333333333335,328,100036.38397317039,1204907278611.8794,389082359205.67944,815824919406.1998
894,2077.4166666666665,329,89414.18584260836,1206109061080.6772,388768546589.27625,817340514491.401
895,2077.4166666666665,329,93596.96642008066,1206406606656.9607,388828187576.73315,817578419080.2275
896,2077.3333333333335,328,95493.52118911166,1205124459568.3682,389485385414.61694,815639074153.7513
897,2077.4166666666665,329,98616.33808944936,1204701786158.0605,388789969595.96814,815911816562.0924
898,2077.3333333333335,328,89760.80678492697,1202849824815.168,388871038056.3955,813978786758.7725
899,2077.4166666666665,329,92182.49377827869,1204719251926.1875,388641627784.69995,816077624141.4874
900,2077.3333333333335,328,93040.59282208643,1204873434557.6584,389038345686.48083,815835088871.1776
901,2077.4166666666665,329,97501.6460043104,1205017981729.8462,388692208866.85974,816325772862.9866
902,2077.4166666666665,329,93787.23049150474,1205301954571.2979,388975558533.8579,816326396037.44
903,2077.3333333333335,328,100673.53865869528,1203734124859.2812,389009742421.2385,814724382438.0427
904,2077.4166666666665,329,91267.25194787812,1204742570937.3208,388775888887.5814,815966682049.7395
905,2077.4166666666665,329,102305.67150527769,1206305655460.3591,389224178033.9173,817081477426.4419
906,2077.4166666666665,329,92992.73424054592,1204819259372.2288,388874961175.00543,815944298197.2233
907,2077.4166666666665,329,94969.68319783101,1206788531126.663,389514815913.2031,817273715213.4601
908,2077.3333333333335,328,93465.28954147047,1202647944841.6865,388432063232.5879,814215881609.0988
909,2077.4166666666665,329,88100.94502276712,1205347394951.1714,389412516346.9475,815934878604.2239
910,2077.4166666666665,329,93626.04316920084,1205151268488.089,389082167126.0925,816069101361.9966
911,2077.4166666666665,329,95614.43947299216,1205524155037.1562,388347974291.6475,817176180745.5088
912,2077.4166666666665,329,92934.12996840647,1206343241931.6443,389711846731.54285,816631395200.1014
913,2077.4166666666665,329,101095.7993721129,1205723350818.0137,388995048799.1494,816728302018.8643
914,2077.3333333333335,328,95618.97795513678,1204327913549.4775,389425300052.51697,814902613496.9606
